xrun(64): 23.09-s003: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun(64)	23.09-s003: Started on Jan 07, 2024 at 16:32:14 EST
xrun
	+permissive
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,77|33): text macro 'K20' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',68|11 ).
`define K21 64'h4a7484aa_6ea6e483
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,78|33): text macro 'K21' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',69|11 ).
`define K22 64'h5cb0a9dc_bd41fbd4
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,79|33): text macro 'K22' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',70|11 ).
`define K23 64'h76f988da_831153b5
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,80|33): text macro 'K23' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',71|11 ).
`define K24 64'h983e5152_ee66dfab
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,81|33): text macro 'K24' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',72|11 ).
`define K25 64'ha831c66d_2db43210
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,82|33): text macro 'K25' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',73|11 ).
`define K26 64'hb00327c8_98fb213f
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,83|33): text macro 'K26' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',74|11 ).
`define K27 64'hbf597fc7_beef0ee4
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,84|33): text macro 'K27' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',75|11 ).
`define K28 64'hc6e00bf3_3da88fc2
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,85|33): text macro 'K28' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',76|11 ).
`define K29 64'hd5a79147_930aa725
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,86|33): text macro 'K29' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',77|11 ).
`define K30 64'h06ca6351_e003826f
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,87|33): text macro 'K30' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',78|11 ).
`define K31 64'h14292967_0a0e6e70
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,88|33): text macro 'K31' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',79|11 ).
`define K32 64'h27b70a85_46d22ffc
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,89|33): text macro 'K32' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',80|11 ).
`define K33 64'h2e1b2138_5c26c926
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,90|33): text macro 'K33' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',81|11 ).
`define K34 64'h4d2c6dfc_5ac42aed
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,91|33): text macro 'K34' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',82|11 ).
`define K35 64'h53380d13_9d95b3df
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,92|33): text macro 'K35' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',83|11 ).
`define K36 64'h650a7354_8baf63de
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,93|33): text macro 'K36' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',84|11 ).
`define K37 64'h766a0abb_3c77b2a8
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,94|33): text macro 'K37' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',85|11 ).
`define K38 64'h81c2c92e_47edaee6
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,95|33): text macro 'K38' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',86|11 ).
`define K39 64'h92722c85_1482353b
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,96|33): text macro 'K39' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',87|11 ).
`define K40 64'ha2bfe8a1_4cf10364
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,97|33): text macro 'K40' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',88|11 ).
`define K41 64'ha81a664b_bc423001
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,98|33): text macro 'K41' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',89|11 ).
`define K42 64'hc24b8b70_d0f89791
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,99|33): text macro 'K42' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',90|11 ).
`define K43 64'hc76c51a3_0654be30
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,100|33): text macro 'K43' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',91|11 ).
`define K44 64'hd192e819_d6ef5218
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,101|33): text macro 'K44' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',92|11 ).
`define K45 64'hd6990624_5565a910
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,102|33): text macro 'K45' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',93|11 ).
`define K46 64'hf40e3585_5771202a
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,103|33): text macro 'K46' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',94|11 ).
`define K47 64'h106aa070_32bbd1b8
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,104|33): text macro 'K47' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',95|11 ).
`define K48 64'h19a4c116_b8d2d0c8
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,105|33): text macro 'K48' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',96|11 ).
`define K49 64'h1e376c08_5141ab53
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,106|33): text macro 'K49' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',97|11 ).
`define K50 64'h2748774c_df8eeb99
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,107|33): text macro 'K50' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',98|11 ).
`define K51 64'h34b0bcb5_e19b48a8
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,108|33): text macro 'K51' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',99|11 ).
`define K52 64'h391c0cb3_c5c95a63
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,109|33): text macro 'K52' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',100|11 ).
`define K53 64'h4ed8aa4a_e3418acb
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,110|33): text macro 'K53' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',101|11 ).
`define K54 64'h5b9cca4f_7763e373
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,111|33): text macro 'K54' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',102|11 ).
`define K55 64'h682e6ff3_d6b2b8a3
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,112|33): text macro 'K55' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',103|11 ).
`define K56 64'h748f82ee_5defb2fc
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,113|33): text macro 'K56' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',104|11 ).
`define K57 64'h78a5636f_43172f60
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,114|33): text macro 'K57' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',105|11 ).
`define K58 64'h84c87814_a1f0ab72
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,115|33): text macro 'K58' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',106|11 ).
`define K59 64'h8cc70208_1a6439ec
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,116|33): text macro 'K59' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',107|11 ).
`define K60 64'h90befffa_23631e28
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,117|33): text macro 'K60' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',108|11 ).
`define K61 64'ha4506ceb_de82bde9
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,118|33): text macro 'K61' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',109|11 ).
`define K62 64'hbef9a3f7_b2c67915
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,119|33): text macro 'K62' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',110|11 ).
`define K63 64'hc67178f2_e372532b
                                 |
xmvlog: *W,MACRDF (/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha384.v,120|33): text macro 'K63' redefined - replaced with new definition, Previous definition was found here ('../TRNG/rtl/sha256.v',111|11 ).
	module worklib.sha384:v
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha512.v
	module worklib.sha512:v
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ecc/ECC_v1_0_S00_AXI.v
	module worklib.ECC_v1_0_S00_AXI:v
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/aes_ctr/aes_ctr_wrapper.sv
	module worklib.aes_ctr_wrapper:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/aes_ctr/aes_CTR_mode.v
	module worklib.aes_CTR_mode:v
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/aes_ctr/aes_128.v
	module worklib.aes_128:v
		errors: 0, warnings: 0
	module worklib.expand_key_128:v
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/aes_ctr/round.v
	module worklib.one_round:v
		errors: 0, warnings: 0
	module worklib.final_round:v
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/aes_ctr/table.v
	module worklib.table_lookup:v
		errors: 0, warnings: 0
	module worklib.S4:v
		errors: 0, warnings: 0
	module worklib.T:v
		errors: 0, warnings: 0
	module worklib.S:v
		errors: 0, warnings: 0
	module worklib.xS:v
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/DH/rtl/dh_wrapper.v
	module worklib.dh_wrapper:v
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/POCA_FSM/POCA_v1_0_POCA_master.v
	module worklib.POCA_v1_0_POCA_master:v
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/POCA_FSM/parameter_poca.v
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/POCA_FSM/poca_master.v
	module worklib.poca_master:v
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ECDSA/rtl/ecdsa_wrapper.v
	module worklib.ecdsa_wrapper:v
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ECDSA/rtl/ecdsa_combined.sv
	module worklib.ecdsa_combined:sv
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ECDSA/rtl/ECDSA_sign.v
	module worklib.ECDSA_sign:v
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/ECDSA/rtl/ECDSA_verify.v
	module worklib.ECDSA_verify:v
		errors: 0, warnings: 0
file: /ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/tb/ariane_tb.sv
	module worklib.ariane_tb:sv
		errors: 0, warnings: 0
	Total errors/warnings found outside modules and primitives:
		errors: 0, warnings: 71
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha_controller.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/mux512.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/mux4x1.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/controller512.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/SHA512_IP.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/controller384.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/SHA384_IP.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/controller.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/SHA_IP.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/decoder.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/sha_functions.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/reg.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/SHA/rtl/toplevel.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/RSA_final/XorCrearor.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/RSA_final/RightShiftReg.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/RSA_final/Regeister.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/RSA_final/LeftShiftReg.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/RSA_final/FullAdder.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/RSA_final/COUNTER.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/RSA_final/BoothController.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/RSA_final/Adder.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/RSA_final/Alu.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/RSA_final/Ander.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/RSA_final/BoothEncoder.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/RSA_final/BoothDatapath.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/RSA_final/BoothMultiplier.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/DH/rtl/serial_multiplier_283.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/uart_transmitter.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/uart_receiver.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/uart_interrupt.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/uart_baudgen.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_mv_filter.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_input_sync.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_input_filter.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_fifo.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_edge_detect.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_counter.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/slib_clock_div.vhd:
	errors: 0, warnings: 0
/ecel/UFAD/mrahman1/cva6_for_se/cva6_10292023/corev_apu/fpga/src/apb_uart/src/apb_uart.vhd:
	errors: 0, warnings: 0
WORKLIB.SHA_CONTROLLER (entity):
	streams: 9, words: 127
WORKLIB.SHA_CONTROLLER:ASM (architecture):
	streams: 1, words: 195
WORKLIB.MUX512 (entity):
	streams: 13, words: 1801
WORKLIB.MUX512:BHV (architecture):
	streams: 1, words: 195
WORKLIB.MUX4X1 (entity):
	streams: 8, words: 376
WORKLIB.MUX4X1:BHV (architecture):
	streams: 1, words: 195
WORKLIB.CONTROLLER512 (entity):
	streams: 15, words: 1273
WORKLIB.CONTROLLER512:BHV (architecture):
	streams: 1, words: 494
WORKLIB.SHA512_IP (entity):
	streams: 9, words: 681
WORKLIB.SHA512_IP:BHV (architecture):
	streams: 2, words: 10290
WORKLIB.CONTROLLER384 (entity):
	streams: 15, words: 1273
WORKLIB.CONTROLLER384:BHV (architecture):
	streams: 1, words: 494
WORKLIB.SHA384_IP (entity):
	streams: 9, words: 681
WORKLIB.SHA384_IP:BHV (architecture):
	streams: 2, words: 8658
WORKLIB.CONTROLLER (entity):
	streams: 15, words: 1265
WORKLIB.CONTROLLER:BHV (architecture):
	streams: 1, words: 494
WORKLIB.SHA_IP (entity):
	streams: 9, words: 681
WORKLIB.SHA_IP:BHV (architecture):
	streams: 2, words: 6998
WORKLIB.DECODER (entity):
	streams: 8, words: 376
WORKLIB.DECODER:BHV (architecture):
	streams: 1, words: 195
WORKLIB.SHA_FUNCTIONS (entity):
	streams: 11, words: 954
WORKLIB.SHA_FUNCTIONS:STR (architecture):
	streams: 7, words: 6690
WORKLIB.REG (entity):
	streams: 9, words: 1849
WORKLIB.REG:BHV (architecture):
	streams: 1, words: 195
WORKLIB.TOP_LEVEL (entity):
	streams: 13, words: 970
WORKLIB.TOP_LEVEL:STR (architecture):
	streams: 6, words: 7714
WORKLIB.XORCREAROR (entity):
	streams: 7, words: 1833
WORKLIB.XORCREAROR:BEHAVIORAL (architecture):
	streams: 1, words: 195
WORKLIB.RIGHTSHIFTREG (entity):
	streams: 9, words: 1279
WORKLIB.RIGHTSHIFTREG:BEHAVIORAL (architecture):
	streams: 1, words: 801
WORKLIB.REGEISTER (entity):
	streams: 9, words: 1849
WORKLIB.REGEISTER:BEHAVIORAL (architecture):
	streams: 1, words: 863
WORKLIB.LEFTSHIFTREG (entity):
	streams: 9, words: 1849
WORKLIB.LEFTSHIFTREG:BEHAVIORAL (architecture):
	streams: 1, words: 709
WORKLIB.FULLADDER (entity):
	streams: 6, words: 103
WORKLIB.FULLADDER:BEHAVIORAL (architecture):
	streams: 1, words: 195
WORKLIB.COUNTER (entity):
	streams: 6, words: 998
WORKLIB.COUNTER:BEHAVIORAL (architecture):
	streams: 1, words: 863
WORKLIB.BOOTHCONTROLLER (entity):
	streams: 10, words: 135
WORKLIB.BOOTHCONTROLLER:BEHAVIORAL (architecture):
	streams: 1, words: 195
WORKLIB.ADDER (entity):
	streams: 10, words: 2684
WORKLIB.ADDER:BEHAVIORAL (architecture):
	streams: 3, words: 3287
WORKLIB.ALU (entity):
	streams: 9, words: 2676
WORKLIB.ALU:BEHAVIORAL (architecture):
	streams: 3, words: 5442
WORKLIB.ANDER (entity):
	streams: 7, words: 1833
WORKLIB.ANDER:BEHAVIORAL (architecture):
	streams: 1, words: 195
WORKLIB.BOOTHENCODER (entity):
	streams: 5, words: 95
WORKLIB.BOOTHENCODER:BEHAVIORAL (architecture):
	streams: 1, words: 195
WORKLIB.BOOTHDATAPATH (entity):
	streams: 12, words: 2780
WORKLIB.BOOTHDATAPATH:BEHAVIORAL (architecture):
	streams: 7, words: 15923
WORKLIB.BOOTHMULTIPLIER (entity):
	streams: 13, words: 4997
WORKLIB.BOOTHMULTIPLIER:BEHAVIORAL (architecture):
	streams: 4, words: 5902
WORKLIB.SERIAL_MULTIPLIER_283 (entity):
	streams: 12, words: 2700
WORKLIB.SERIAL_MULTIPLIER_283:BEHAVE (architecture):
	streams: 1, words: 3891
WORKLIB.UART_TRANSMITTER (entity):
	streams: 17, words: 706
WORKLIB.UART_TRANSMITTER:RTL (architecture):
	streams: 1, words: 230
WORKLIB.UART_RECEIVER (entity):
	streams: 18, words: 714
WORKLIB.UART_RECEIVER:RTL (architecture):
	streams: 1, words: 2527
WORKLIB.UART_INTERRUPT (entity):
	streams: 16, words: 1211
WORKLIB.UART_INTERRUPT:RTL (architecture):
	streams: 1, words: 276
WORKLIB.UART_BAUDGEN (entity):
	streams: 8, words: 390
WORKLIB.UART_BAUDGEN:RTL (architecture):
	streams: 1, words: 295
WORKLIB.SLIB_MV_FILTER (entity):
	streams: 9, words: 263
WORKLIB.SLIB_MV_FILTER:RTL (architecture):
	streams: 1, words: 610
WORKLIB.SLIB_INPUT_SYNC (entity):
	streams: 5, words: 95
WORKLIB.SLIB_INPUT_SYNC:RTL (architecture):
	streams: 1, words: 279
WORKLIB.SLIB_INPUT_FILTER (entity):
	streams: 7, words: 179
WORKLIB.SLIB_INPUT_FILTER:RTL (architecture):
	streams: 1, words: 347
WORKLIB.SLIB_FIFO (entity):
	streams: 16, words: 2851
WORKLIB.SLIB_FIFO:RTL (architecture):
	streams: 1, words: 3605
WORKLIB.SLIB_EDGE_DETECT (entity):
	streams: 6, words: 103
WORKLIB.SLIB_EDGE_DETECT:RTL (architecture):
	streams: 1, words: 195
WORKLIB.SLIB_COUNTER (entity):
	streams: 13, words: 1890
WORKLIB.SLIB_COUNTER:RTL (architecture):
	streams: 1, words: 627
WORKLIB.SLIB_CLOCK_DIV (entity):
	streams: 6, words: 171
WORKLIB.SLIB_CLOCK_DIV:RTL (architecture):
	streams: 1, words: 347
WORKLIB.APB_UART (entity):
	streams: 25, words: 1116
WORKLIB.APB_UART:RTL (architecture):
	streams: 1, words: 12469
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
xmelab: *W,DLLSVW: Unable to list the views of rfLib.rfLib (System error).
xmelab: *W,CUDEFB: default binding occurred for component instance (ariane_tb.dut@ariane_testharness<module>.rsa@rsa_wrapper<module>.rsa@rsa_mont<module>.u_encrypt@mont_lad<module>.mult_1) with design unit (WORKLIB.BOOTHMULTIPLIER:BEHAVIORAL).
		) kGGen (
		      |
xmelab: *W,CUVWSP (../Security-IP_DrMishra/ECIES/ECIES_encrypt.v,37|8): 1 output port was not connected:
xmelab: (../Security-IP_DrMishra/ECCShared/montgomeryLadder.v,4): infinityP

		) kGGen (
		      |
xmelab: *W,CUVWSI (../Security-IP_DrMishra/ECIES/ECIES_encrypt.v,37|8): 2 input ports were not connected:
xmelab: (../Security-IP_DrMishra/ECCShared/montgomeryLadder.v,4): Ox
xmelab: (../Security-IP_DrMishra/ECCShared/montgomeryLadder.v,4): Oy

